contentGroupKind,contentGroupKey,isRepresentativeInGroup,relativePath,bytes,bytesSha256,textractBlocksNormSha256,textractOutJson,textNormSha256,numPages,normalizedTextChars,parseError,textractReadError
textract_blocks_no_ids,"textract_norm:0006b8b6da0c4466be2bfc52a5a0c9b1fae4228598788dd73714d18e4a50efa6",1,"doop/OneDrive_3_12-5-2026/Cronogramas técnico tecnológico/Modalidad presencial/Cronograma Ubicación-Suficiencia-Validación conocimientos de Inglés_GR-TEC-PS_D-El-P_Íntegro_202625-202630-202650.pdf",911862,714162353d896cfe45f6161039f8fb7316b1e7f8e1a5a6e50df924f134da0647,0006b8b6da0c4466be2bfc52a5a0c9b1fae4228598788dd73714d18e4a50efa6,"71416235_doop_OneDrive_3_12-5-2026_Cronogramas_te_cnico_tecnolo_gico_Modalidad_presencial_Cronograma_Ubicacio_n-Suficiencia-Valid.json",,4,0,,
textract_blocks_no_ids,"textract_norm:0211f13b2fd8cfb24643b24daacdc596acfcb96313981fa15fd769ec73d4b94b",1,"doop/OneDrive_3_12-5-2026/Cronogramas técnico tecnológico/Modalidad en línea/Cronograma_Elaboración materiales_TEC_EL__ABR-AGO_2026.pdf",401953,c3bb844f26966a5977ed705946a99230a014f6e0539b8ecac01c11dfa80c4fe0,0211f13b2fd8cfb24643b24daacdc596acfcb96313981fa15fd769ec73d4b94b,"c3bb844f_doop_OneDrive_3_12-5-2026_Cronogramas_te_cnico_tecnolo_gico_Modalidad_en_li_nea_Cronograma_Elaboracio_n_materiales_TEC_E.json",,2,0,,
textract_blocks_no_ids,"textract_norm:03a4a483b0366e131052169cb6de837ba98ea569ec4b46bea44572fef074addf",1,"doop/RV_ Publicación calendarios_ validación general, validación de inglés abril - agosto 2026 2/Calendario Validación general_GR-PS-TEC_D-EL_Estudiantes_202630.pdf",191985,05e2ca9438daefe2582b36cabf56937b5d9dbdad642e5ee237f0ebbff3d759b4,03a4a483b0366e131052169cb6de837ba98ea569ec4b46bea44572fef074addf,"05e2ca94_doop_RV_Publicacio_n_calendarios_validacio_n_general_validacio_n_de_ingle_s_abril_-_agosto_2026_2_Calendario_Validaci_n_.json",f1eb4553bc0d199edb21279a70e2cede4bc16518e0d2834a5faa96638547391f,2,1137,,
textract_blocks_no_ids,"textract_norm:03a996381a8d866ddbe9d6c8654ace4bf04f66edf816a4fc8467d4326eb4594b",1,"doop/RV_ Publicación calendarios_ grado, modalidad en línea, abril - agosto 2026/Calendario académico modular_TEC_P_Estudiantes_202630.pdf",194932,5b214a338af65483b5f09a77b5f49d64af3585269f3661a2a60e4ada978089e1,03a996381a8d866ddbe9d6c8654ace4bf04f66edf816a4fc8467d4326eb4594b,"5b214a33_doop_RV_Publicacio_n_calendarios_grado_modalidad_en_li_nea_abril_-_agosto_2026_Calendario_acad_mico_modular_TEC_P_Estudi.json",73778465b4dda51f763f1b829c5d4e1133c3975a0b35cf88a740ed343f43b446,2,1639,,
textract_blocks_no_ids,"textract_norm:05f84c963720e13cae7dfedd86781219469d7c3238d5858a3e81ffeea8cb9097",1,"doop/OneDrive_3_12-5-2026/Cronogramas grado/Modalidad a distancia, en línea/Cronograma Unidad Titulación Especial_GR-PS_D-P_Íntegro_202630.pdf",3933378,18b209296a738dfe92cf959d218e7894b1c8b4eddc7f722cd95ac38c4a112a5e,05f84c963720e13cae7dfedd86781219469d7c3238d5858a3e81ffeea8cb9097,"18b20929_doop_OneDrive_3_12-5-2026_Cronogramas_grado_Modalidad_a_distancia_en_li_nea_Cronograma_Unidad_Titulacio_n_Especial_GR-PS.json",,18,0,,
textract_blocks_no_ids,"textract_norm:077df658cf0b1e002aea481c3632c93498ad19e03d9c0f92ab5f188a6ddcdad1",1,"doop/OneDrive_2_12-5-2026/Cronograma Ubicación-Suficiencia-Validación conocimientos de Inglés_GR-TEC-PS_D-El-P_Íntegro_202625-202630-202650.pdf",911862,714162353d896cfe45f6161039f8fb7316b1e7f8e1a5a6e50df924f134da0647,077df658cf0b1e002aea481c3632c93498ad19e03d9c0f92ab5f188a6ddcdad1,"71416235_doop_OneDrive_2_12-5-2026_Cronograma_Ubicacio_n-Suficiencia-Validacio_n_conocimientos_de_Ingle_s_GR-TEC-PS_D-El-P_I_nteg.json",,4,0,,
textract_blocks_no_ids,"textract_norm:07e0756b41f841a1d23accdf8abbaf56b889fc983dfac8bda9e11b80dada881a",1,"doop/RV_ Publicación calendarios_ Calendario interno rotativo medicina mayo 2026 - abril 2027 2/Cronograma académico internado rotativo GR__P__Íntegro__202640.pdf",495976,44c9ac7f7366cb99627a162e15b898183826e952503333c8693584bdd05cc6dc,07e0756b41f841a1d23accdf8abbaf56b889fc983dfac8bda9e11b80dada881a,"44c9ac7f_doop_RV_Publicacio_n_calendarios_Calendario_interno_rotativo_medicina_mayo_2026_-_abril_2027_2_Cronograma_acad_mico_inte.json",,2,0,,
textract_blocks_no_ids,"textract_norm:09098820e63830e1b82511a3c523c14324544ebfa51830e0a8e3c5ed7b099fa8",1,"doop/RV_ Publicación calendarios_ validación general, validación de inglés abril - agosto 2026 2/Calendario Suficiencia de Inglés Int. Externas_GR-PS_D-EL-P_Estudiantes_202630.pdf",190363,0feaa054d0f385f83d967be2d37c320463226742b6ad388b1bca5c9c7875e324,09098820e63830e1b82511a3c523c14324544ebfa51830e0a8e3c5ed7b099fa8,"0feaa054_doop_RV_Publicacio_n_calendarios_validacio_n_general_validacio_n_de_ingle_s_abril_-_agosto_2026_2_Calendario_Suficiencia.json",905acb61ce376d986693d2fbce9ae618901a31731aabd1ea2c535845b97508df,2,851,,
textract_blocks_no_ids,"textract_norm:0da9bb9a67cb77208e4a1bef0e9abe9282c73e723083eae9bf9bdb0d670f088a",1,"doop/OneDrive_4_12-5-2026/Trámites y servicios/Cronograma_Servicios de reconocimiento_GR, PS, TEC_D, EL__ABR-AGO_2026.pdf",189257,76484ad70c9939280886172414e2a50d176cb665e284ca31d6aa8c2d204d8422,0da9bb9a67cb77208e4a1bef0e9abe9282c73e723083eae9bf9bdb0d670f088a,"76484ad7_doop_OneDrive_4_12-5-2026_Tra_mites_y_servicios_Cronograma_Servicios_de_reconocimiento_GR_PS_TEC_D_EL_ABR-AGO_2026.json",985e5aec6bec3c7b1362f80b5ed90f8f1dde1c9da89c30913e9992fdf140011f,3,4097,,
textract_blocks_no_ids,"textract_norm:0f855ec060cf612a43833694c5b08e6c000479a19db467597b51090cf1d9c824",1,"doop/RV_ Publicación calendarios_ grado, modalidad en línea, abril - agosto 2026/Calendario académico_TEC_EL_Docentes_202630.pdf",201132,51f5139521d9689aec52f2641c6051a37c8e26d5e2c4adbc67db2c773bd20e9c,0f855ec060cf612a43833694c5b08e6c000479a19db467597b51090cf1d9c824,"51f51395_doop_RV_Publicacio_n_calendarios_grado_modalidad_en_li_nea_abril_-_agosto_2026_Calendario_acad_mico_TEC_EL_Docentes_2026.json",438bfefa7022f4d0ae626ab6926f1adcd18139083969d2bd86b2776773a6afff,2,3259,,
textract_blocks_no_ids,"textract_norm:136845d9a0f99bfef25e384e1084b9b0536bbfac19e8d37e0fd95419b8cbcb54",1,"doop/RV_ Publicación de calendarios_ UTE-UIC-UT periodo abril - agosto 2026 2/Calendario académico Unidad Integración Curricular_GR_P_Estudiantes_202630.pdf",196793,a8b646b71549adb943bfef79820c2dd10eede2276dde4471923e34fd11240097,136845d9a0f99bfef25e384e1084b9b0536bbfac19e8d37e0fd95419b8cbcb54,"a8b646b7_doop_RV_Publicacio_n_de_calendarios_UTE-UIC-UT_periodo_abril_-_agosto_2026_2_Calendario_acad_mico_Unidad_Integraci_n_Cur.json",768b79e67613aeb7d5ccef670b82370f643b2b6b1f4d9e6df652e6c8f058fa8f,2,1686,,
textract_blocks_no_ids,"textract_norm:13bfa93c7b595d6074a798c026eda348de37eb7671be83c6b8beabf2c2c9206a",1,"doop/OneDrive_3_12-5-2026/Cronogramas grado/Modalidad presencial/Matrículas Unidad Titulación Especial (UTE)_GR_P__ABR-AGO_2026.pdf",117172,53860cfdf04d715c462cd739a59c20e0188ff5b658f97aeaabfcc72d343c902a,13bfa93c7b595d6074a798c026eda348de37eb7671be83c6b8beabf2c2c9206a,"53860cfd_doop_OneDrive_3_12-5-2026_Cronogramas_grado_Modalidad_presencial_Matri_culas_Unidad_Titulacio_n_Especial_UTE_GR_P_ABR-AG.json",,1,0,,
textract_blocks_no_ids,"textract_norm:150ce1f040bc6408347d473e7d80bfa085bd9c45b324e8a8bc4f6752496cc9e1",1,"doop/OneDrive_3_12-5-2026/Cronogramas técnico tecnológico/Modalidad en línea/Cronograma Unidad Integración Curricular_GR-PS-TEC_D-EL-P_Íntegro_202630.pdf",3198758,eee1c735ea4b9a4725d3a7b45546c4316b424bef1a1c62c2478ab9c4c3212818,150ce1f040bc6408347d473e7d80bfa085bd9c45b324e8a8bc4f6752496cc9e1,"eee1c735_doop_OneDrive_3_12-5-2026_Cronogramas_te_cnico_tecnolo_gico_Modalidad_en_li_nea_Cronograma_Unidad_Integracio_n_Curricula.json",,14,0,,
textract_blocks_no_ids,"textract_norm:16260e6e5ab7acb1b6a9801134ed60d48f1fa4efbb8cdfdc5fff09be2587bbf2",1,"doop/OneDrive_3_12-5-2026/Cronogramas posgrados/Cronograma Validación general_GR-PS-TEC_D-EL-P_Íntegro_202630.pdf",883651,882543dbe81055bab12932d31f7aa53a932dadb831acc6eb5e3c27391c0e132d,16260e6e5ab7acb1b6a9801134ed60d48f1fa4efbb8cdfdc5fff09be2587bbf2,"882543db_doop_OneDrive_3_12-5-2026_Cronogramas_posgrados_Cronograma_Validacio_n_general_GR-PS-TEC_D-EL-P_I_ntegro_202630.json",,4,0,,
textract_blocks_no_ids,"textract_norm:1ae6e62523c9aba8a95da956d7bcab8bebbf559cf5a91af7929ddaba6c276635",1,"doop/OneDrive_4_12-5-2026/Cronogramas posgrados/Admisiones_Posgrados_D-El-P__ABR-AGO_2026.pdf",588138,9f0477d1d5ff9dc4fa75d7ea70d0dffb7546f872ddf4fca3875eba07419401f1,1ae6e62523c9aba8a95da956d7bcab8bebbf559cf5a91af7929ddaba6c276635,"9f0477d1_doop_OneDrive_4_12-5-2026_Cronogramas_posgrados_Admisiones_Posgrados_D-El-P_ABR-AGO_2026.json",,2,0,,
textract_blocks_no_ids,"textract_norm:1c72c844a87469451c5056af6475c7bbbe69a84ec9255f13b234de4016ed6c2d",1,"doop/RV_ Publicación de calendarios_ UTE-UIC-UT periodo abril - agosto 2026 2/Calendario Unidad Titulación Especial_GR_P_Docentes_202630.pdf",203909,33cceed3e6731852d20b916c943f985d46e6f8b2d9708208bf1d6d92751a3327,1c72c844a87469451c5056af6475c7bbbe69a84ec9255f13b234de4016ed6c2d,"33cceed3_doop_RV_Publicacio_n_de_calendarios_UTE-UIC-UT_periodo_abril_-_agosto_2026_2_Calendario_Unidad_Titulaci_n_Especial_GR_P_.json",4d9df7290a5ab6fd160e6467ca8e387d1e49e6b9a0831e5e5343e8fcebdd56a9,2,3929,,
textract_blocks_no_ids,"textract_norm:1f8a79aaaa70ef9b6cb85e1b610d357186d3d5b81f16fbcf90b727904d3fccc3",1,"doop/OneDrive_3_12-5-2026/Cronogramas posgrados/Matrículas_PS_P-EL__ABR-AGO_2026.pdf",267441,c49d027ec226a8d6e865a956ccdce8e94809379a2141207e9dd6826100dbf854,1f8a79aaaa70ef9b6cb85e1b610d357186d3d5b81f16fbcf90b727904d3fccc3,"c49d027e_doop_OneDrive_3_12-5-2026_Cronogramas_posgrados_Matri_culas_PS_P-EL_ABR-AGO_2026.json",,2,0,,
textract_blocks_no_ids,"textract_norm:2282c2d2557f45e04f6d4d9b26f5e602e2a282da38dbb9a77f915a6ef72e103c",1,"doop/OneDrive_4_12-5-2026/Cronogramas grado/Modalidad presencial/Matrículas_GR_P__ABR-AGO_2026.pdf",329309,6232b5beb0b7e94b367be49a3d9cf149433095b56ba7245358be9cab03b76680,2282c2d2557f45e04f6d4d9b26f5e602e2a282da38dbb9a77f915a6ef72e103c,"6232b5be_doop_OneDrive_4_12-5-2026_Cronogramas_grado_Modalidad_presencial_Matri_culas_GR_P_ABR-AGO_2026.json",,3,0,,
textract_blocks_no_ids,"textract_norm:278a3411657063f6e56aa214172a274f00618f40959399fbf2e9c93da6d12669",1,"doop/OneDrive_3_12-5-2026/Cronogramas posgrados/Admisiones_Especialización Anestesiología y Imagenología_Posgrados_P__ABR-AGO_2026.pdf",1036537,d529b41e3fb3276e761d92409077ac8373cdb480fb3537fa702773bbe701613b,278a3411657063f6e56aa214172a274f00618f40959399fbf2e9c93da6d12669,"d529b41e_doop_OneDrive_3_12-5-2026_Cronogramas_posgrados_Admisiones_Especializacio_n_Anestesiologi_a_y_Imagenologi_a_Posgrados_P_.json",,4,0,,
textract_blocks_no_ids,"textract_norm:29f8d87869b6b38c6d7969d8b1f210a4c3c44a1f9fa401d6a32e449cb4ca9956",1,"doop/OneDrive_3_12-5-2026/Cronogramas posgrados/Cronograma Unidad Integración Curricular_GR-PS-TEC_D-EL-P_Íntegro_202630.pdf",3198758,eee1c735ea4b9a4725d3a7b45546c4316b424bef1a1c62c2478ab9c4c3212818,29f8d87869b6b38c6d7969d8b1f210a4c3c44a1f9fa401d6a32e449cb4ca9956,"eee1c735_doop_OneDrive_3_12-5-2026_Cronogramas_posgrados_Cronograma_Unidad_Integracio_n_Curricular_GR-PS-TEC_D-EL-P_I_ntegro_2026.json",,14,0,,
textract_blocks_no_ids,"textract_norm:2dc071399ccf8836129a0da9ed637e0c099f84fb17d4e1c59e96d093eb220afa",1,"doop/OneDrive_3_12-5-2026/Cronogramas grado/Modalidad a distancia, en línea/Cronograma académico modular_GR-TEC_EL-P_Íntegro_202630.pdf",1137061,484e5c579666daf0930ed1a0af5270377ce8e74bd2087a54b1a48f8261d3c7b5,2dc071399ccf8836129a0da9ed637e0c099f84fb17d4e1c59e96d093eb220afa,"484e5c57_doop_OneDrive_3_12-5-2026_Cronogramas_grado_Modalidad_a_distancia_en_li_nea_Cronograma_acade_mico_modular_GR-TEC_EL-P_I_.json",,6,0,,
textract_blocks_no_ids,"textract_norm:2eca50a8037331ea5f5d80d4fe40a862dc37ac1584500d626c280dbe04e7edc4",1,"doop/OneDrive_3_12-5-2026/Trámites y servicios/Cronograma_Servicios de reconocimiento_GR, PS, TEC_D, EL__ABR-AGO_2026.pdf",189257,76484ad70c9939280886172414e2a50d176cb665e284ca31d6aa8c2d204d8422,2eca50a8037331ea5f5d80d4fe40a862dc37ac1584500d626c280dbe04e7edc4,"76484ad7_doop_OneDrive_3_12-5-2026_Tra_mites_y_servicios_Cronograma_Servicios_de_reconocimiento_GR_PS_TEC_D_EL_ABR-AGO_2026.json",985e5aec6bec3c7b1362f80b5ed90f8f1dde1c9da89c30913e9992fdf140011f,3,4097,,
textract_blocks_no_ids,"textract_norm:2f4b41f75b3f83ca87f66af02b92da956d98de5d6af32d13dcc68e69e51b0b1a",1,"doop/OneDrive_4_12-5-2026/Cronogramas grado/Modalidad presencial/Cronograma Unidad Titulación Especial_GR-PS_D-P_Íntegro_202630.pdf",3933378,18b209296a738dfe92cf959d218e7894b1c8b4eddc7f722cd95ac38c4a112a5e,2f4b41f75b3f83ca87f66af02b92da956d98de5d6af32d13dcc68e69e51b0b1a,"18b20929_doop_OneDrive_4_12-5-2026_Cronogramas_grado_Modalidad_presencial_Cronograma_Unidad_Titulacio_n_Especial_GR-PS_D-P_I_nteg.json",,18,0,,
textract_blocks_no_ids,"textract_norm:32037429e0efebb19e28e99d320f596431fe75a7e1b11c101d975445dde56bc1",1,"doop/OneDrive_3_12-5-2026/Cronogramas grado/Modalidad presencial/Cronograma Ubicación-Suficiencia-Validación conocimientos de Inglés_GR-TEC-PS_D-El-P_Íntegro_202630.pdf",911862,714162353d896cfe45f6161039f8fb7316b1e7f8e1a5a6e50df924f134da0647,32037429e0efebb19e28e99d320f596431fe75a7e1b11c101d975445dde56bc1,"71416235_doop_OneDrive_3_12-5-2026_Cronogramas_grado_Modalidad_presencial_Cronograma_Ubicacio_n-Suficiencia-Validacio_n_conocimie.json",,4,0,,
textract_blocks_no_ids,"textract_norm:377c9375ebd50d83ff360443d2588dc65af3e0662daa50af4229a24942449920",1,"doop/OneDrive_4_12-5-2026/Cronogramas grado/Modalidad a distancia, en línea/Cronograma académico modular_GR-TEC_EL-P_Íntegro_202630.pdf",1137061,484e5c579666daf0930ed1a0af5270377ce8e74bd2087a54b1a48f8261d3c7b5,377c9375ebd50d83ff360443d2588dc65af3e0662daa50af4229a24942449920,"484e5c57_doop_OneDrive_4_12-5-2026_Cronogramas_grado_Modalidad_a_distancia_en_li_nea_Cronograma_acade_mico_modular_GR-TEC_EL-P_I_.json",,6,0,,
textract_blocks_no_ids,"textract_norm:37899bf348949837696b8abf759cd42144959cec7f6edb1e58446cdeaf367c99",1,"doop/RV_ Publicación calendarios_ grado, modalidad en línea, abril - agosto 2026/Calendario académico modular_TEC_P_Docentes_202630.pdf",194508,c836f5ecea3be346601dea7e789b2db8a4201f1067488c8f1921d8ff471f7670,37899bf348949837696b8abf759cd42144959cec7f6edb1e58446cdeaf367c99,"c836f5ec_doop_RV_Publicacio_n_calendarios_grado_modalidad_en_li_nea_abril_-_agosto_2026_Calendario_acad_mico_modular_TEC_P_Docent.json",57c5342ebb833a3ab7f656702969481905177c9a7e0fac12cc08f4a24180b51f,2,1618,,
textract_blocks_no_ids,"textract_norm:38fad4410cba9d755f7e53fcfac763003b419e101b44f38189aec5981af57e3e",1,"doop/OneDrive_3_12-5-2026/Trámites y servicios/Cronograma_Servicios de matrícula_GR, PS, TEC_P, D, EL__ABR-AGO_2026.pdf",152976,7aeb2602e6263eef47fbf470698f9fd58623113cdd29a001d6c7994b0aa5b29f,38fad4410cba9d755f7e53fcfac763003b419e101b44f38189aec5981af57e3e,"7aeb2602_doop_OneDrive_3_12-5-2026_Tra_mites_y_servicios_Cronograma_Servicios_de_matri_cula_GR_PS_TEC_P_D_EL_ABR-AGO_2026.json",e3a0b60e0b28e1d59ad670693fe92ed5806af692062699201a8d38b2879a8e4d,3,5226,,
textract_blocks_no_ids,"textract_norm:3a0d0ad62b5b2dc9da52f67eae819b50d4734a34851cbdb946bb368580273185",1,"doop/RV_ Publicación calendarios_ estudiantes abril - agosto 2026 2/Calendario académico_GR_D-EL_Estudiantes_202630.pdf",1026300,8570afd5ab5fe80c98e74a1f52c24ea0ccf25cac16e6ff4a1c3fdade02e4ceb1,3a0d0ad62b5b2dc9da52f67eae819b50d4734a34851cbdb946bb368580273185,"8570afd5_doop_RV_Publicacio_n_calendarios_estudiantes_abril_-_agosto_2026_2_Calendario_acad_mico_GR_D-EL_Estudiantes_202630.json",bbf96b5c65c991eab6c8aa8219559304a04f82bcf4c702be2a0b2edec055efd7,4,2186,,
textract_blocks_no_ids,"textract_norm:3a3152f30f7990e7980a391933b1903188e1cf7e93a46e2f2f5da662e9868e24",1,"doop/OneDrive_4_12-5-2026/Cronogramas posgrados/Cronograma Validación general_GR-PS-TEC_D-EL-P_Íntegro_202630.pdf",883651,882543dbe81055bab12932d31f7aa53a932dadb831acc6eb5e3c27391c0e132d,3a3152f30f7990e7980a391933b1903188e1cf7e93a46e2f2f5da662e9868e24,"882543db_doop_OneDrive_4_12-5-2026_Cronogramas_posgrados_Cronograma_Validacio_n_general_GR-PS-TEC_D-EL-P_I_ntegro_202630.json",,4,0,,
textract_blocks_no_ids,"textract_norm:3b4a32e5da06d99b641fd7d4a410f32779fff88ef8798497b03b4aec11408d22",1,"doop/RV_ Publicación de calendarios_ UTE-UIC-UT periodo abril - agosto 2026 2/Cronograma Unidad Titulación Especial_GR-PS_D-P_Íntegro_202630.pdf",3933378,18b209296a738dfe92cf959d218e7894b1c8b4eddc7f722cd95ac38c4a112a5e,3b4a32e5da06d99b641fd7d4a410f32779fff88ef8798497b03b4aec11408d22,"18b20929_doop_RV_Publicacio_n_de_calendarios_UTE-UIC-UT_periodo_abril_-_agosto_2026_2_Cronograma_Unidad_Titulaci_n_Especial_GR-PS.json",,18,0,,
textract_blocks_no_ids,"textract_norm:3d6ed63ddce1d53e1f930b186af72f2ceb1c4e7b7ccb4b35876f8034ee926c01",1,"doop/OneDrive_2_12-5-2026/Cronograma_Elaboración material educativo_TEC_EL_Íntegro.pdf",584656,767a5816aa3728f9ae2ec91888d3ca493c6d515a04950c28610558618ea6e6ae,3d6ed63ddce1d53e1f930b186af72f2ceb1c4e7b7ccb4b35876f8034ee926c01,"767a5816_doop_OneDrive_2_12-5-2026_Cronograma_Elaboracio_n_material_educativo_TEC_EL_I_ntegro.json",,2,0,,
textract_blocks_no_ids,"textract_norm:3e20056931c6856f4d289d85b968ece0bbc5900084bce2d88ec29fa6e9bcb3d3",1,"doop/OneDrive_4_12-5-2026/Cronogramas grado/Modalidad presencial/Alcance matrícula GR_MP_ABR-AGO_2026.pdf",154196,5ef78a323a869abe2c96e1f0c4aa4495489de3909761d1c82b39c350fc6eab86,3e20056931c6856f4d289d85b968ece0bbc5900084bce2d88ec29fa6e9bcb3d3,"5ef78a32_doop_OneDrive_4_12-5-2026_Cronogramas_grado_Modalidad_presencial_Alcance_matri_cula_GR_MP_ABR-AGO_2026.json",,2,0,,
textract_blocks_no_ids,"textract_norm:3f0f9eb5462125ad1a2c39fabe488d364bb7a57e762194d06e159c05d134dc75",1,"doop/OneDrive_3_12-5-2026/Cronogramas grado/Modalidad a distancia, en línea/Mátriculas_GR_D-EL__ABR-AGO_2026.pdf",173741,76d833226d3d6e229f607227f32b6df13ad3ce6333024c5af6761896ebfd0184,3f0f9eb5462125ad1a2c39fabe488d364bb7a57e762194d06e159c05d134dc75,"76d83322_doop_OneDrive_3_12-5-2026_Cronogramas_grado_Modalidad_a_distancia_en_li_nea_Ma_triculas_GR_D-EL_ABR-AGO_2026.json",,1,0,,
textract_blocks_no_ids,"textract_norm:40031cd4dfcfdfdfc6fa6c0c1d9bc12457b8a265038853cdc9a82fec3fe6a58b",1,"doop/RV_ Publicación calendarios_ validación general, validación de inglés abril - agosto 2026 2/Calendario Validación Listening-Speaking_GR_EL_Estudiantes_202630.pdf",193141,e089972973de0ddf71d99388bbb294b1437dfc43fd1950d82397a8cfc05a13b8,40031cd4dfcfdfdfc6fa6c0c1d9bc12457b8a265038853cdc9a82fec3fe6a58b,"e0899729_doop_RV_Publicacio_n_calendarios_validacio_n_general_validacio_n_de_ingle_s_abril_-_agosto_2026_2_Calendario_Validaci_n_.json",053763df897fd48cf642ef64676f80a841c66e58ebdbe7ecca324d9d26656c0c,2,1287,,
textract_blocks_no_ids,"textract_norm:4261609e33ee411f9e7a9b318d0893d76fe938ebc76e621f4e1e2a478dc8cbff",1,"doop/OneDrive_4_12-5-2026/Cronogramas técnico tecnológico/Modalidad en línea/Inscripciones C Competencias específicas_TEC_EL__ABR-AGO_2026.pdf",169147,246f0acb168619fa2e087edcab9947ecc9b5dcb26ba55c138e61f072a2602091,4261609e33ee411f9e7a9b318d0893d76fe938ebc76e621f4e1e2a478dc8cbff,"246f0acb_doop_OneDrive_4_12-5-2026_Cronogramas_te_cnico_tecnolo_gico_Modalidad_en_li_nea_Inscripciones_C_Competencias_especi_fica.json",,1,0,,
textract_blocks_no_ids,"textract_norm:48973f04b3e2f96767261587609be044fac9dd03ca0fb31691203fc922516b22",1,"doop/RV_ Publicación calendarios_ estudiantes abril - agosto 2026 2/Calendario académico_Posgrados_P_Estudiantes_202630.pdf",900606,cf0d619cd07dbe3fd512b7637638f563438f7c01ffd193499ad6e222fbcb4946,48973f04b3e2f96767261587609be044fac9dd03ca0fb31691203fc922516b22,"cf0d619c_doop_RV_Publicacio_n_calendarios_estudiantes_abril_-_agosto_2026_2_Calendario_acad_mico_Posgrados_P_Estudiantes_202630.json",409995ca37390fa8a294713c20c3e3b3461d9eaec84681a922513b427d25bd07,4,1728,,
textract_blocks_no_ids,"textract_norm:493adf672251b59c843ecaab0e411a51ff25aa17da354056e768b58fb249c680",1,"doop/OneDrive_1_12-5-2026/Cronograma Ubicación-Suficiencia-Validación conocimientos de Inglés_GR-TEC-PS_D-El-P_Íntegro_202625-202630-202650.pdf",911862,714162353d896cfe45f6161039f8fb7316b1e7f8e1a5a6e50df924f134da0647,493adf672251b59c843ecaab0e411a51ff25aa17da354056e768b58fb249c680,"71416235_doop_OneDrive_1_12-5-2026_Cronograma_Ubicacio_n-Suficiencia-Validacio_n_conocimientos_de_Ingle_s_GR-TEC-PS_D-El-P_I_nteg.json",,4,0,,
